Title,Synopsis,Outcomes
,"disability, sexual health and sexual ethics. The topics",
,in this unit are highly sensitive even controversial as,
,"they set out to challenge assumptions, biases even",
,prejudices that students have in making visible how,
,constructed rather than naturalised gendered and,
,"sexual identities are, beginning with one's own.",
ATS3632,This unit examines the emergent histories of,['an understanding of the human impact of genocide
,post-genocide and post-conflict societies. It explores,"and conflict on the communities that survive it', 'an"
,"the negotiation of perpetrator, victim and bystander",understanding of the modern historical contexts in
,identities after genocide through histories of return,"which these conflicts emerged', 'an appreciation of the"
,and diaspora; and considers the local initiatives that,issues and the agencies involved in rebuilding states
,"rebuild post-conflict societies, including strategies of","and societies after genocide and conflict', 'In addition,"
,genocide prevention. It recognizes the different,third-year students will develop the capacity to
,"experiences of women, children and men in conflict",describe and analyse questions of memory and justice
,"and their different paths to reconciliation. Bosnia,",using historical examples.']
,"Rwanda, Cambodia, South Africa, post-Holocaust",
,"German-Jewish relations, Germany's reunification,",
,"and Australia will be discussed, along with processes",
,"such as reparations, international criminal tribunals",
,and truth commissions.,
ATS3919,This is a final year unit. Students have the option of,['Practical experience in journalistic media in
,"undertaking an industry placement in print, audio,","Australia;', 'Ability to analyse and reflect on newsroom"
,visual or on-line media. Placement opportunities are,operations and about news criteria and journalism
,"negotiated with the Unit Coordinator, and require","professional practice;', 'Ability to apply the principles"
,students to produce self-authored work for,and practice of journalism that they have learnt in their
,publication/broadcast and to produce a reflective,"undergraduate studies;', 'Skills relevant to prospective"
,report on the process and products of the placement.,"employers;', 'Evidence of a folio of experiences and"
,,"publications gained during placement;', 'Competence"
,,in meeting the demands of a professional workplace
,,and being able to reflect critically on those demands.']
IAR4118,"Projects are student-generated and complex, usually",['Demonstrate understanding of a specialist
,addressing specialised commercial contexts. Building,"application of interior architecture, with particular"
